{İ’Ê‚µ”Ô†,{İ“àƒgƒCƒŒ’Ê‚µ”Ô†,{İ–¼,ƒtƒƒA,ƒgƒCƒŒ–¼,ˆÜ“x,Œo“x,À•WŒn,ƒgƒCƒŒ‚Ö‚Ì—U“±˜H‚Æ‚µ‚Ä“_šƒuƒƒbƒN‚ğ{İ‚µ‚Ä‚¢‚é,ƒgƒCƒŒ‚ÌˆÊ’u“™‚ğ‰¹º‚ÅˆÄ“à‚µ‚Ä‚¢‚é,ŒË‚ÌŒ`®,ÔˆÖq‚ªo“ü‚è‚Å‚«‚éio“üŒû‚Ì—LŒø•ˆõ80cmˆÈãj,ÔˆÖq‚ª“]‰ñ‚Å‚«‚éi’¼Œa150cmˆÈã‚Ì‰~‚ª“àÚ‚Å‚«‚éj,•ÖÀ‚É”w‚à‚½‚ê‚ª‚ ‚é,•ÖÀ‚Ì—¼‘¤‚ÉA…•½A‚’¼‚Éè‚·‚è‚ª‚ ‚é,ƒIƒXƒgƒƒCƒg‚ğ”õ‚¦‚Ä‚¢‚é,‘åŒ^ƒxƒbƒh‚ğ”õ‚¦‚Ä‚¢‚é,“û—c™—p‚¨‚Ş‚ÂŒğŠ·‘ä“™‚ğ”õ‚¦‚Ä‚¢‚é,“û—c™—pˆÖq‚ğ”õ‚¦‚Ä‚¢‚é,ƒgƒCƒŒ“üŒûÊ^,ƒgƒCƒŒ“à•”Ê^,ƒgƒCƒŒ“à•”Ê^i•ÊŠp“xj,”õl
206,8,ˆä‚Ì“ª‰¶’Œö‰€,’nã,14,35.695571,139.571227,JGD2011,~,›,è“®ˆø‚«ŒË,›,›,›,›,›,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W206-8-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W206-8-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W206-8-3.JPG,
206,9,ˆä‚Ì“ª‰¶’Œö‰€,’nã,15,35.694316,139.571552,JGD2011,~,›,è“®ˆø‚«ŒË,›,›,›,›,›,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W206-9-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W206-9-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W206-9-3.JPG,
207,1,ˆä‚Ì“ª©‘R•¶‰»‰€,’nã,Å¶LêƒgƒCƒŒ,35.702176,139.570268,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,~,›,~,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W207-1-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W207-1-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W207-1-3.JPG,
207,2,ˆä‚Ì“ª©‘R•¶‰»‰€,’nã,ƒŠƒX‚Ì¬Œa‰¡ƒgƒCƒŒ,35.701207,139.569885,JGD2011,~,~,è“®ˆø‚«ŒË,›,~,~,›,›,›,~,›,http://opendata-portal.metro.tokyo.jp/test-upload/park/W207-2-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W207-2-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W207-2-3.JPG,
207,3,ˆä‚Ì“ª©‘R•¶‰»‰€,’nã,³–åæƒgƒCƒŒ,35.700797,139.572241,JGD2011,~,~,è“®ˆø‚«ŒË,›,~,~,›,›,›,~,›,http://opendata-portal.metro.tokyo.jp/test-upload/park/W207-3-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W207-3-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W207-3-3.JPG,‚¾‚ê‚Å‚àƒgƒCƒŒ@Œü‚Á‚Ä‰E‘¤@ƒIƒXƒgƒƒCƒg‚ ‚è
207,4,ˆä‚Ì“ª©‘R•¶‰»‰€,’nã,³–åæƒgƒCƒŒ,35.700797,139.572241,JGD2011,~,~,è“®ˆø‚«ŒË,›,~,~,›,~,›,~,›,http://opendata-portal.metro.tokyo.jp/test-upload/park/W207-4-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W207-4-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W207-4-3.JPG,‚¾‚ê‚Å‚àƒgƒCƒŒ@Œü‚Á‚Ä¶‘¤@ƒIƒXƒgƒƒCƒg‚È‚µ
207,5,ˆä‚Ì“ª©‘R•¶‰»‰€,1ŠK,…¶•¨ŠÙƒgƒCƒŒ,35.700394,139.575326,JGD2011,~,~,è“®ˆø‚«ŒË,›,~,~,›,~,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W207-5-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W207-5-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W207-5-3.JPG,
207,6,ˆä‚Ì“ª©‘R•¶‰»‰€,’nã,‚Ô‚ç‚ñ‚±LêƒgƒCƒŒ,35.700355,139.57138,JGD2011,~,~,è“®ˆø‚«ŒË,›,~,~,›,~,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W207-6-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W207-6-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W207-6-3.JPG,
207,7,ˆä‚Ì“ª©‘R•¶‰»‰€,1ŠK,’¤ŠÙ‚aŠÙƒgƒCƒŒ,35.700346,139.569263,JGD2011,~,~,è“®ˆø‚«ŒË,›,~,~,›,~,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W207-7-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W207-7-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W207-7-3.JPG,
207,8,ˆä‚Ì“ª©‘R•¶‰»‰€,’nã,R¬‰®ƒgƒCƒŒ,35.699865,139.575532,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,›,›,~,~,›,›,http://opendata-portal.metro.tokyo.jp/test-upload/park/W207-8-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W207-8-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W207-8-3.JPG,ŠO‘¤“üŒû˜e‚ÉƒIƒ€ƒcŒğŠ·‘ä‚ ‚èW207-8-4
208,1,ã–ì‰¶’Œö‰€,’nã,5†ƒgƒCƒŒ,35.717281,139.77448,JGD2011,›,›,è“®ˆø‚«ŒË,›,›,~,›,›,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W208-1-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W208-1-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W208-1-3.JPG,
208,2,ã–ì‰¶’Œö‰€,’nã,7†ƒgƒCƒŒ,35.716153,139.77371,JGD2011,›,›,è“®ˆø‚«ŒË,›,›,~,›,›,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W208-2-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W208-2-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W208-2-3.JPG,
208,3,ã–ì‰¶’Œö‰€,’nã,4†ƒgƒCƒŒ,35.716093,139.775053,JGD2011,›,›,è“®ˆø‚«ŒË,›,›,~,›,›,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W208-3-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W208-3-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W208-3-3.JPG,
208,4,ã–ì‰¶’Œö‰€,’nã,3†ƒgƒCƒŒ,35.715044,139.774184,JGD2011,~,~,è“®ˆø‚«ŒË,,,,,,,,,http://opendata-portal.metro.tokyo.jp/test-upload/park/W208-4-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W208-4-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/.JPG,
208,5,ã–ì‰¶’Œö‰€,’nã,8†ƒgƒCƒŒ,35.714349,139.773713,JGD2011,›,›,è“®ˆø‚«ŒË,›,›,~,›,›,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W208-5-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W208-5-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W208-5-3.JPG,
208,6,ã–ì‰¶’Œö‰€,’nã,2†ƒgƒCƒŒ,35.714921,139.774917,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,~,›,~,~,~,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W208-6-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W208-6-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W208-6-3.JPG,
208,7,ã–ì‰¶’Œö‰€,’nã,11†ƒgƒCƒŒ,35.709957,139.77224,JGD2011,›,›,è“®ˆø‚«ŒË,›,›,~,›,›,~,›,›,http://opendata-portal.metro.tokyo.jp/test-upload/park/W208-7-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W208-7-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W208-7-3.JPG,
209,1,‰FŠì“cŒö‰€,’nã,­”N–ì‹…Lê‰¡‘½–Ú“IƒgƒCƒŒ,35.674702,139.860409,JGD2011,~,~,è“®ˆø‚«ŒË,›,~,~,›,~,~,~,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W209-1-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W209-1-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W209-1-3.JPG,
209,2,‰FŠì“cŒö‰€,’nã,‘æ2’“Ôê‰¡‘½–Ú“IƒgƒCƒŒ,35.673431,139.858883,JGD2011,~,~,è“®ˆø‚«ŒË,›,~,~,›,~,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W209-2-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W209-2-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W209-2-3.JPG,
209,3,‰FŠì“cŒö‰€,’nã,ƒtƒ@ƒ~ƒŠ[Lê“à‘½–Ú“IƒgƒCƒŒ,35.671966,139.860009,JGD2011,~,›,è“®ˆø‚«ŒË,›,~,~,›,~,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W209-3-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W209-3-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W209-3-3.JPG,
210,1,•‚ŠÔŒö‰€,’nã,‘æ5†‘½–Ú“IƒgƒCƒŒ,35.795041,139.693022,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,~,›,~,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W210-1-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W210-1-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W210-1-3.JPG,
210,2,•‚ŠÔŒö‰€,’nã,‘æ1†‘½–Ú“IƒgƒCƒŒ,35.793545,139.694182,JGD2011,~,›,è“®ˆø‚«ŒË,›,~,~,›,›,~,›,›,http://opendata-portal.metro.tokyo.jp/test-upload/park/W210-2-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W210-2-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W210-2-3.JPG,
210,3,•‚ŠÔŒö‰€,’nã,‘æ2†‘½–Ú“IƒgƒCƒŒ,35.791447,139.693389,JGD2011,~,›,è“®ˆø‚«ŒË,›,›,~,›,›,~,›,›,http://opendata-portal.metro.tokyo.jp/test-upload/park/W210-3-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W210-3-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W210-3-3.JPG,
211,1,‘åò’†‰›Œö‰€,’nã,‘æ2†‘½–Ú“IƒgƒCƒŒ,35.774893,139.597524,JGD2011,›,›,è“®ˆø‚«ŒË,~,~,~,›,~,~,~,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W211-1-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W211-1-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W211-1-3.JPG,
213,1,‘å“‡¬¼ìŒö‰€,’nã,1‘½–Ú“IƒgƒCƒŒ,35.693265,139.849835,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,~,›,~,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W213-1-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W213-1-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W213-1-3.JPG,
213,2,‘å“‡¬¼ìŒö‰€,’nã,8‘½–Ú“IƒgƒCƒŒ,35.692771,139.846578,JGD2011,~,›,è“®ˆø‚«ŒË,›,›,~,›,›,~,›,›,http://opendata-portal.metro.tokyo.jp/test-upload/park/W213-2-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W213-2-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W213-2-3.JPG,
213,3,‘å“‡¬¼ìŒö‰€,’nã,2‘½–Ú“IƒgƒCƒŒ,35.692656,139.852425,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,~,›,~,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W213-3-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W213-3-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W213-3-3.JPG,
213,4,‘å“‡¬¼ìŒö‰€,’nã,4‘½–Ú“IƒgƒCƒŒ,35.691394,139.847043,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,~,›,~,~,~,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W213-4-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W213-4-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W213-4-3.JPG,
213,5,‘å“‡¬¼ìŒö‰€,’nã,3‘½–Ú“IƒgƒCƒŒ,35.691381,139.850285,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,~,›,~,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W213-5-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W213-5-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W213-5-3.JPG,
213,6,‘å“‡¬¼ìŒö‰€,’nã,Œğ”Ô— ‘½–Ú“IƒgƒCƒŒ,35.689484,139.84968,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,~,›,~,~,~,›,http://opendata-portal.metro.tokyo.jp/test-upload/park/W213-6-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W213-6-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W213-6-3.JPG,
213,7,‘å“‡¬¼ìŒö‰€,’nã,Œğ”Ô— ‘½–Ú“IƒgƒCƒŒ,35.689433,139.849679,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,~,›,~,~,~,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W213-7-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W213-7-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W213-7-3.JPG,‰Â“|®’I—L
213,8,‘å“‡¬¼ìŒö‰€,’nã,5‘½–Ú“IƒgƒCƒŒ,35.689287,139.846242,JGD2011,~,~,è“®ˆø‚«ŒË,›,~,~,›,~,~,~,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W213-8-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W213-8-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W213-8-3.JPG,
213,9,‘å“‡¬¼ìŒö‰€,’nã,7‘½–Ú“IƒgƒCƒŒ,35.687591,139.849288,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,~,›,~,~,~,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W213-9-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W213-9-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W213-9-3.JPG,
213,10,‘å“‡¬¼ìŒö‰€,’nã,6‘½–Ú“IƒgƒCƒŒ,35.68626,139.848136,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,~,›,~,~,~,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W213-10-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W213-10-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W213-10-3.JPG,
214,1,‘åŒË—Î’n?,’nã,’“Ôê˜eƒgƒCƒŒ,35.615385,139.285331,JGD2011,›,~,è“®ˆø‚«ŒË,›,›,~,›,›,~,~,›,http://opendata-portal.metro.tokyo.jp/test-upload/park/W214-1-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W214-1-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W214-1-3.JPG,
215,1,”ö‹v‚ÌŒ´Œö‰€,’nã,’†‰›ƒgƒCƒŒ,35.750712,139.77666,JGD2011,~,›,è“®ˆø‚«ŒË,›,›,~,›,~,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W215-1-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W215-1-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W215-1-3.JPG,
216,1,¬R“à— Œö‰€,’nã,‘å“cØŒûƒgƒCƒŒ,35.608036,139.366383,JGD2011,~,›,è“®ˆø‚«ŒË,›,~,~,›,~,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W216-1-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W216-1-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W216-1-3.JPG,’jq—pƒgƒCƒŒ“à‚É‚ ‚è
